,ATTENDANCE REPORT FOR THE PERIOD OF 06/01/2025 - 15/05/2025,,,,,,,,,,,,,,,,,,,,,,,
Sl.No,Roll.No,OS,WT,DAA,D&IS,DMDA,EFE,COI,LIB,MENTOR,CDC,PBL,OS(R),DAA(R),WT(R),DIS(R),DMDA(R),SPORTS,AFFINITY,SSDC,YOGA,OS Lab,Total,Percent
Batch-1,,47,66,78,62,66,38,15,8,7,63,26,11,8,9,8,12,0,0,0,0,26,550,
1,23E51A6601,29,50,58,46,46,22,12,6,2,49,16,9,7,8,6,8,0,0,0,0,20,394,71.64
2,23E51A6602,37,51,57,50,43,29,11,8,5,49,18,8,6,7,7,8,0,0,0,0,22,416,75.64
3,23E51A6603,36,53,59,54,50,28,10,4,6,57,22,8,5,5,5,10,0,0,0,0,22,434,78.91
4,23E51A6604,38,56,55,48,49,23,11,8,4,56,18,9,7,8,7,9,0,0,0,0,18,424,77.09
5,23E51A6605,38,60,60,51,54,29,10,7,6,50,20,8,6,7,6,9,0,0,0,0,24,445,80.91
6,23E51A6606,34,59,45,51,53,22,13,5,4,56,20,10,6,8,6,11,0,0,0,0,20,423,76.91
7,23E51A6607,38,51,58,47,48,23,10,8,4,49,22,9,5,8,7,9,0,0,0,0,20,416,75.64
8,23E51A6608,36,47,57,44,55,28,12,7,6,49,16,10,6,8,6,10,0,0,0,0,20,417,75.82
9,23E51A6609,37,58,61,49,53,27,11,6,5,51,20,9,6,7,6,10,0,0,0,0,22,438,79.64
10,23E51A6610,38,59,56,44,52,24,10,8,4,56,22,10,6,8,6,10,0,0,0,0,24,437,79.45
11,23E51A6611,40,55,54,46,54,27,12,8,5,49,22,10,6,8,7,10,0,0,0,0,20,433,78.73
12,23E51A6612,34,54,60,51,48,25,10,5,4,49,22,9,6,8,6,9,0,0,0,0,22,422,76.73
13,23E51A6613,41,53,49,52,53,26,13,8,6,49,20,10,6,8,7,9,0,0,0,0,21,431,78.36
